Starting: strategy=optimized, budget=  5, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=  5, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=  5, danger=yes, samples=20

Starting: strategy=territory_capital, budget=  5, danger=yes, samples=20

Starting: strategy=nearest_town, budget=  5, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=  5, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=  5, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=  5, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=  5, danger=yes, samples=20

Starting: strategy=random_capital, budget=  5, danger=yes, samples=20

Starting: strategy=random_town, budget=  5, danger=yes, samples=20

Starting: strategy=optimized, budget= 10, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 10, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 10, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 10, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 10, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 10, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 10, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget= 10, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget= 10, danger=yes, samples=20

Starting: strategy=random_capital, budget= 10, danger=yes, samples=20

Starting: strategy=random_town, budget= 10, danger=yes, samples=20

Starting: strategy=optimized, budget= 15, danger=yes, samples=20

Starting: strategy=nearest_capital, budget= 15, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget= 15, danger=yes, samples=20

Starting: strategy=territory_capital, budget= 15, danger=yes, samples=20

Starting: strategy=nearest_town, budget= 15, danger=yes, samples=20

Starting: strategy=cheapest_town, budget= 15, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget= 15, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget= 15, danger=yes, samples=20

